scenario,route,grouping,window_ms,order_index,req_id,prefix_type,group_key,schedule_wait_ms,prompt_tokens,prefix_tokens,reused_tokens,reuse_hit,model_latency_s,total_latency_s,output_tokens,throughput_tokens_per_s
exact_w0,route1,exact,0,82,82,I,00c771936fc4bece,0.000,21,21,0,0,3.456806,3.456806,128,37.028401
exact_w0,route1,exact,0,83,90,I,00c771936fc4bece,0.000,21,21,21,1,3.786828,3.786828,128,33.801380
exact_w0,route1,exact,0,84,83,I,d8d8f0d8ec0882ee,0.000,20,20,0,0,3.746257,3.746257,128,34.167440
exact_w0,route1,exact,0,85,87,I,d8d8f0d8ec0882ee,0.000,20,20,20,1,3.766177,3.766177,128,33.986718
exact_w0,route1,exact,0,86,84,I,7c4112902ffef09b,0.000,20,20,0,0,3.788478,3.788478,128,33.786652
exact_w0,route1,exact,0,87,85,I,7c4112902ffef09b,0.000,20,20,20,1,4.127402,4.127402,128,31.012245
exact_w0,route1,exact,0,88,86,I,fd7482c7de334fc1,0.000,20,20,0,0,3.796933,3.796933,128,33.711423
exact_w0,route1,exact,0,89,89,I,0b13917a23bc6216,0.000,20,20,0,0,3.934980,3.934980,128,32.528757
exact_w0,route1,exact,0,90,91,J,9a629be51d60b7ec,0.000,22,22,0,0,3.942829,3.942829,128,32.464002
exact_w0,route1,exact,0,91,92,J,e934e5c30fae1384,0.000,22,22,0,0,3.929166,3.929166,128,32.576887
exact_w0,route1,exact,0,92,98,J,e934e5c30fae1384,0.000,22,22,22,1,3.933150,3.933150,128,32.543888
exact_w0,route1,exact,0,93,93,J,5c4da976958e1ddf,0.000,22,22,0,0,3.932855,3.932855,128,32.546328
exact_w0,route1,exact,0,94,95,J,5c4da976958e1ddf,0.000,22,22,22,1,3.943161,3.943161,128,32.461264
exact_w0,route1,exact,0,95,99,J,5c4da976958e1ddf,0.000,22,22,22,1,3.949020,3.949020,128,32.413103
exact_w0,route1,exact,0,96,94,J,1cb2f43b772ddd4b,0.000,22,22,0,0,3.935136,3.935136,128,32.527469
exact_w0,route1,exact,0,97,96,J,5045df4b5cdb934d,0.000,20,20,0,0,3.935959,3.935959,128,32.520663
exact_w0,route1,exact,0,98,100,J,5045df4b5cdb934d,0.000,20,20,20,1,3.935874,3.935874,128,32.521367
exact_w0,route1,exact,0,99,97,J,89255f4041c2c26a,0.000,23,23,0,0,3.940239,3.940239,128,32.485337
similarity_w0,route1,similarity,0,0,1,A,sim_000,0.000,18,18,0,0,3.968713,3.968713,128,32.252267
similarity_w0,route1,similarity,0,1,7,A,sim_000,0.000,18,18,18,1,3.746938,3.746938,128,34.161223
similarity_w0,route1,similarity,0,2,2,A,sim_001,0.000,21,21,0,0,3.770199,3.770199,128,33.950459
similarity_w0,route1,similarity,0,3,3,A,sim_001,0.000,21,21,21,1,3.925915,3.925915,128,32.603868
similarity_w0,route1,similarity,0,4,4,A,sim_002,0.000,23,23,0,0,3.985848,3.985848,128,32.113621
similarity_w0,route1,similarity,0,5,6,A,sim_002,0.000,23,23,23,1,3.970391,3.970391,128,32.238642
similarity_w0,route1,similarity,0,6,5,A,sim_003,0.000,20,20,0,0,4.034001,4.034001,128,31.730283
similarity_w0,route1,similarity,0,7,8,A,sim_003,0.000,20,20,20,1,4.096303,4.096303,128,31.247692
similarity_w0,route1,similarity,0,8,9,A,sim_004,0.000,20,20,0,0,3.437266,3.437266,128,37.238903
similarity_w0,route1,similarity,0,9,10,A,sim_005,0.000,20,20,0,0,3.453827,3.453827,128,37.060337
similarity_w0,route1,similarity,0,10,11,B,sim_006,0.000,21,21,0,0,4.232358,4.232358,128,30.243190
similarity_w0,route1,similarity,0,11,20,B,sim_006,0.000,21,21,21,1,3.690807,3.690807,128,34.680763
similarity_w0,route1,similarity,0,12,12,B,sim_007,0.000,21,21,0,0,3.696923,3.696923,128,34.623392
similarity_w0,route1,similarity,0,13,17,B,sim_007,0.000,21,21,21,1,3.721116,3.721116,128,34.398282
similarity_w0,route1,similarity,0,14,18,B,sim_007,0.000,21,21,21,1,3.728447,3.728447,128,34.330646
similarity_w0,route1,similarity,0,15,13,B,sim_008,0.000,19,19,0,0,3.363261,3.363261,128,38.058302
similarity_w0,route1,similarity,0,16,14,B,sim_008,0.000,19,19,19,1,3.393967,3.393967,128,37.713983
similarity_w0,route1,similarity,0,17,15,B,sim_009,0.000,21,21,0,0,3.716799,3.716799,128,34.438237
similarity_w0,route1,similarity,0,18,16,B,sim_009,0.000,21,21,21,1,3.713398,3.713398,128,34.469774
similarity_w0,route1,similarity,0,19,19,B,sim_010,0.000,21,21,0,0,3.728600,3.728600,128,34.329239
similarity_w0,route1,similarity,0,20,21,C,sim_011,0.000,24,24,0,0,3.743288,3.743288,128,34.194534
similarity_w0,route1,similarity,0,21,26,C,sim_011,0.000,24,24,24,1,3.741710,3.741710,128,34.208961
similarity_w0,route1,similarity,0,22,28,C,sim_011,0.000,24,24,24,1,3.751265,3.751265,128,34.121822
similarity_w0,route1,similarity,0,23,22,C,sim_012,0.000,23,23,0,0,3.752683,3.752683,128,34.108930
similarity_w0,route1,similarity,0,24,23,C,sim_013,0.000,24,24,0,0,3.736061,3.736061,128,34.260680
similarity_w0,route1,similarity,0,25,24,C,sim_014,0.000,23,23,0,0,3.327552,3.327552,128,38.466711
similarity_w0,route1,similarity,0,26,25,C,sim_015,0.000,21,21,0,0,3.299988,3.299988,128,38.788017
similarity_w0,route1,similarity,0,27,29,C,sim_015,0.000,23,23,23,1,3.293370,3.293370,128,38.865959
similarity_w0,route1,similarity,0,28,30,C,sim_015,0.000,21,21,21,1,3.285678,3.285678,128,38.956947
similarity_w0,route1,similarity,0,29,27,C,sim_016,0.000,23,23,0,0,3.322420,3.322420,128,38.526131
similarity_w0,route1,similarity,0,30,31,D,sim_017,0.000,22,22,0,0,3.713825,3.713825,128,34.465816
similarity_w0,route1,similarity,0,31,38,D,sim_017,0.000,22,22,22,1,3.677149,3.677149,128,34.809577
similarity_w0,route1,similarity,0,32,32,D,sim_018,0.000,23,23,0,0,3.741184,3.741184,128,34.213771
similarity_w0,route1,similarity,0,33,33,D,sim_019,0.000,22,22,0,0,3.469242,3.469242,121,34.877939
similarity_w0,route1,similarity,0,34,36,D,sim_019,0.000,22,22,22,1,3.923430,3.923430,121,30.840363
similarity_w0,route1,similarity,0,35,34,D,sim_020,0.000,20,20,0,0,3.802270,3.802270,128,33.664105
similarity_w0,route1,similarity,0,36,39,D,sim_020,0.000,22,22,22,1,3.822370,3.822370,128,33.487074
similarity_w0,route1,similarity,0,37,40,D,sim_020,0.000,20,20,20,1,3.896655,3.896655,128,32.848684
similarity_w0,route1,similarity,0,38,35,D,sim_021,0.000,22,22,0,0,3.884368,3.884368,128,32.952598
similarity_w0,route1,similarity,0,39,37,D,sim_022,0.000,25,24,0,0,3.889902,3.889902,128,32.905715
similarity_w0,route1,similarity,0,40,41,E,sim_023,0.000,20,20,0,0,3.875070,3.875070,128,33.031657
similarity_w0,route1,similarity,0,41,44,E,sim_023,0.000,20,20,20,1,3.876435,3.876435,128,33.020027
similarity_w0,route1,similarity,0,42,42,E,sim_024,0.000,18,18,0,0,3.884705,3.884705,128,32.949735
similarity_w0,route1,similarity,0,43,43,E,sim_024,0.000,18,18,18,1,3.883744,3.883744,128,32.957885
similarity_w0,route1,similarity,0,44,45,E,sim_025,0.000,21,21,0,0,3.854014,3.854014,128,33.212130
similarity_w0,route1,similarity,0,45,46,E,sim_026,0.000,21,21,0,0,3.867619,3.867619,128,33.095295
similarity_w0,route1,similarity,0,46,49,E,sim_026,0.000,21,21,21,1,3.845614,3.845614,128,33.284673
similarity_w0,route1,similarity,0,47,47,E,sim_027,0.000,20,20,0,0,3.866608,3.866608,128,33.103950
similarity_w0,route1,similarity,0,48,48,E,sim_028,0.000,20,20,0,0,3.847937,3.847937,128,33.264575
similarity_w0,route1,similarity,0,49,50,E,sim_029,0.000,23,23,0,0,3.589308,3.589308,128,35.661468
similarity_w0,route1,similarity,0,50,51,F,sim_030,0.000,20,20,0,0,3.735447,3.735447,128,34.266316
similarity_w0,route1,similarity,0,51,57,F,sim_030,0.000,20,20,20,1,3.865894,3.865894,128,33.110069
similarity_w0,route1,similarity,0,52,58,F,sim_030,0.000,20,20,20,1,3.840878,3.840878,128,33.325711
similarity_w0,route1,similarity,0,53,52,F,sim_031,0.000,20,20,0,0,3.904802,3.904802,128,32.780149
similarity_w0,route1,similarity,0,54,53,F,sim_032,0.000,20,20,0,0,3.957566,3.957566,128,32.343109
similarity_w0,route1,similarity,0,55,54,F,sim_032,0.000,20,20,20,1,3.848943,3.848943,128,33.255887
similarity_w0,route1,similarity,0,56,55,F,sim_032,0.000,20,20,20,1,3.234707,3.234707,128,39.570812
similarity_w0,route1,similarity,0,57,60,F,sim_032,0.000,20,20,20,1,3.793776,3.793776,128,33.739474
similarity_w0,route1,similarity,0,58,56,F,sim_033,0.000,21,21,0,0,3.899502,3.899502,128,32.824706
similarity_w0,route1,similarity,0,59,59,F,sim_034,0.000,20,20,0,0,3.527832,3.527832,128,36.282904
similarity_w0,route1,similarity,0,60,61,G,sim_035,0.000,24,24,0,0,3.724118,3.724118,128,34.370554
similarity_w0,route1,similarity,0,61,62,G,sim_036,0.000,21,21,0,0,0.290883,0.290883,9,30.940235
similarity_w0,route1,similarity,0,62,63,G,sim_037,0.000,21,21,0,0,3.646798,3.646798,128,35.099289
similarity_w0,route1,similarity,0,63,64,G,sim_038,0.000,21,21,0,0,3.503261,3.503261,128,36.537388
similarity_w0,route1,similarity,0,64,65,G,sim_038,0.000,21,21,21,1,3.233329,3.233329,128,39.587680
similarity_w0,route1,similarity,0,65,66,G,sim_039,0.000,22,22,0,0,3.428294,3.428294,128,37.336350
similarity_w0,route1,similarity,0,66,67,G,sim_039,0.000,22,22,22,1,3.634713,3.634713,128,35.215987
similarity_w0,route1,similarity,0,67,68,G,sim_040,0.000,21,21,0,0,0.346767,0.346767,11,31.721599
similarity_w0,route1,similarity,0,68,69,G,sim_041,0.000,21,21,0,0,3.658598,3.658598,128,34.986084
similarity_w0,route1,similarity,0,69,70,G,sim_042,0.000,21,21,0,0,3.655008,3.655008,128,35.020440
similarity_w0,route1,similarity,0,70,71,H,sim_043,0.000,20,20,0,0,3.660535,3.660535,128,34.967567
similarity_w0,route1,similarity,0,71,75,H,sim_043,0.000,20,20,20,1,3.666484,3.666484,128,34.910831
similarity_w0,route1,similarity,0,72,72,H,sim_044,0.000,19,19,0,0,3.665107,3.665107,128,34.923948
similarity_w0,route1,similarity,0,73,73,H,sim_044,0.000,19,19,19,1,3.645352,3.645352,128,35.113210
similarity_w0,route1,similarity,0,74,74,H,sim_045,0.000,22,22,0,0,3.518730,3.518730,128,36.376757
similarity_w0,route1,similarity,0,75,76,H,sim_045,0.000,22,22,22,1,3.218858,3.218858,128,39.765651
similarity_w0,route1,similarity,0,76,77,H,sim_046,0.000,20,20,0,0,3.245143,3.245143,128,39.443567
similarity_w0,route1,similarity,0,77,78,H,sim_047,0.000,19,19,0,0,3.219860,3.219860,128,39.753284
similarity_w0,route1,similarity,0,78,79,H,sim_048,0.000,17,17,0,0,3.224363,3.224363,128,39.697767
similarity_w0,route1,similarity,0,79,80,H,sim_049,0.000,19,19,0,0,3.270160,3.270160,128,39.141813
similarity_w0,route1,similarity,0,80,81,I,sim_050,0.000,23,23,0,0,3.661607,3.661607,128,34.957333
similarity_w0,route1,similarity,0,81,88,I,sim_050,0.000,23,23,23,1,3.613631,3.613631,128,35.421436
similarity_w0,route1,similarity,0,82,82,I,sim_051,0.000,21,21,0,0,3.669838,3.669838,128,34.878925
similarity_w0,route1,similarity,0,83,90,I,sim_051,0.000,21,21,21,1,3.558580,3.558580,128,35.969399
similarity_w0,route1,similarity,0,84,83,I,sim_052,0.000,20,20,0,0,4.099521,4.099521,128,31.223158
similarity_w0,route1,similarity,0,85,87,I,sim_052,0.000,20,20,20,1,3.667391,3.667391,128,34.902200
similarity_w0,route1,similarity,0,86,84,I,sim_053,0.000,20,20,0,0,3.752313,3.752313,128,34.112295
similarity_w0,route1,similarity,0,87,85,I,sim_053,0.000,20,20,20,1,3.833687,3.833687,128,33.388222
similarity_w0,route1,similarity,0,88,86,I,sim_054,0.000,20,20,0,0,3.811788,3.811788,128,33.580042
similarity_w0,route1,similarity,0,89,89,I,sim_055,0.000,20,20,0,0,3.818275,3.818275,128,33.522995
similarity_w0,route1,similarity,0,90,91,J,sim_056,0.000,22,22,0,0,3.793029,3.793029,128,33.746115
similarity_w0,route1,similarity,0,91,92,J,sim_057,0.000,22,22,0,0,3.820177,3.820177,128,33.506297
similarity_w0,route1,similarity,0,92,96,J,sim_057,0.000,20,20,20,1,3.846489,3.846489,128,33.277098
similarity_w0,route1,similarity,0,93,98,J,sim_057,0.000,22,22,22,1,3.838994,3.838994,128,33.342070
similarity_w0,route1,similarity,0,94,100,J,sim_057,0.000,20,20,20,1,3.798617,3.798617,128,33.696476
similarity_w0,route1,similarity,0,95,93,J,sim_058,0.000,22,22,0,0,3.818824,3.818824,128,33.518173
similarity_w0,route1,similarity,0,96,95,J,sim_058,0.000,22,22,22,1,3.801848,3.801848,128,33.667837
similarity_w0,route1,similarity,0,97,99,J,sim_058,0.000,22,22,22,1,3.832847,3.832847,128,33.395545
similarity_w0,route1,similarity,0,98,94,J,sim_059,0.000,22,22,0,0,3.841496,3.841496,128,33.320349
similarity_w0,route1,similarity,0,99,97,J,sim_060,0.000,23,23,0,0,3.535098,3.535098,128,36.208333
similarity_window_50ms,route2,similarity,50,0,1,A,sim_000,50.000,18,18,0,0,3.676388,3.726388,128,34.349621
similarity_window_50ms,route2,similarity,50,1,7,A,sim_000,20.000,18,18,18,1,3.811889,3.831889,128,33.403889
similarity_window_50ms,route2,similarity,50,2,2,A,sim_001,45.000,21,21,0,0,3.860460,3.905460,128,32.774625
similarity_window_50ms,route2,similarity,50,3,3,A,sim_001,40.000,21,21,21,1,3.828156,3.868156,128,33.090704
similarity_window_50ms,route2,similarity,50,4,4,A,sim_002,35.000,23,23,0,0,3.910787,3.945787,128,32.439661
similarity_window_50ms,route2,similarity,50,5,6,A,sim_002,25.000,23,23,23,1,3.959352,3.984352,128,32.125678
similarity_window_50ms,route2,similarity,50,6,5,A,sim_003,30.000,20,20,0,0,3.209941,3.239941,128,39.506894
similarity_window_50ms,route2,similarity,50,7,8,A,sim_003,15.000,20,20,20,1,3.302238,3.317238,128,38.586313
similarity_window_50ms,route2,similarity,50,8,9,A,sim_004,10.000,20,20,0,0,4.088007,4.098007,128,31.234693
similarity_window_50ms,route2,similarity,50,9,10,A,sim_005,5.000,20,20,0,0,3.583779,3.588779,128,35.666729
similarity_window_50ms,route2,similarity,50,10,11,B,sim_006,0.000,21,21,0,0,3.535972,3.535972,128,36.199378
similarity_window_50ms,route2,similarity,50,11,12,B,sim_007,50.000,21,21,0,0,3.580120,3.630120,128,35.260545
similarity_window_50ms,route2,similarity,50,12,17,B,sim_007,25.000,21,21,21,1,3.593430,3.618430,128,35.374460
similarity_window_50ms,route2,similarity,50,13,18,B,sim_007,20.000,21,21,21,1,3.320422,3.340422,128,38.318507
similarity_window_50ms,route2,similarity,50,14,13,B,sim_008,45.000,19,19,0,0,3.187235,3.232235,128,39.601084
similarity_window_50ms,route2,similarity,50,15,14,B,sim_008,40.000,19,19,19,1,3.536404,3.576404,128,35.790136
similarity_window_50ms,route2,similarity,50,16,15,B,sim_009,35.000,21,21,0,0,3.574543,3.609543,128,35.461553
similarity_window_50ms,route2,similarity,50,17,16,B,sim_009,30.000,21,21,21,1,3.615061,3.645061,128,35.116008
similarity_window_50ms,route2,similarity,50,18,19,B,sim_010,15.000,21,21,0,0,3.612983,3.627983,128,35.281315
similarity_window_50ms,route2,similarity,50,19,20,B,sim_006,10.000,21,21,21,1,3.605905,3.615905,128,35.399158
similarity_window_50ms,route2,similarity,50,20,21,C,sim_011,5.000,24,24,0,0,3.615733,3.620733,128,35.351958
similarity_window_50ms,route2,similarity,50,21,22,C,sim_012,0.000,23,23,0,0,3.606675,3.606675,128,35.489747
similarity_window_50ms,route2,similarity,50,22,23,C,sim_013,50.000,24,24,0,0,3.615214,3.665214,128,34.922924
similarity_window_50ms,route2,similarity,50,23,24,C,sim_014,45.000,23,23,0,0,3.411469,3.456469,128,37.032016
similarity_window_50ms,route2,similarity,50,24,25,C,sim_015,40.000,21,21,0,0,3.196900,3.236900,128,39.544004
similarity_window_50ms,route2,similarity,50,25,29,C,sim_015,20.000,23,23,23,1,3.190256,3.210256,128,39.872204
similarity_window_50ms,route2,similarity,50,26,30,C,sim_015,15.000,21,21,21,1,3.217242,3.232242,128,39.600995
similarity_window_50ms,route2,similarity,50,27,26,C,sim_011,35.000,24,24,24,1,3.188943,3.223943,128,39.702931
similarity_window_50ms,route2,similarity,50,28,28,C,sim_011,25.000,24,24,24,1,3.278555,3.303555,128,38.746134
similarity_window_50ms,route2,similarity,50,29,27,C,sim_016,30.000,23,23,0,0,3.648075,3.678075,128,34.800811
similarity_window_50ms,route2,similarity,50,30,31,D,sim_017,10.000,22,22,0,0,3.573134,3.583134,128,35.722916
similarity_window_50ms,route2,similarity,50,31,32,D,sim_018,5.000,23,23,0,0,3.622328,3.627328,128,35.287682
similarity_window_50ms,route2,similarity,50,32,33,D,sim_019,0.000,22,22,0,0,3.351312,3.351312,121,36.105258
similarity_window_50ms,route2,similarity,50,33,34,D,sim_020,50.000,20,20,0,0,4.086691,4.136691,128,30.942604
similarity_window_50ms,route2,similarity,50,34,39,D,sim_020,25.000,22,22,22,1,3.614281,3.639281,128,35.171778
similarity_window_50ms,route2,similarity,50,35,40,D,sim_020,20.000,20,20,20,1,3.722616,3.742616,128,34.200676
similarity_window_50ms,route2,similarity,50,36,35,D,sim_021,45.000,22,22,0,0,3.792512,3.837512,128,33.354941
similarity_window_50ms,route2,similarity,50,37,36,D,sim_019,40.000,22,22,22,1,3.616464,3.656464,121,33.092076
similarity_window_50ms,route2,similarity,50,38,37,D,sim_022,35.000,25,24,0,0,3.779925,3.814925,128,33.552427
similarity_window_50ms,route2,similarity,50,39,38,D,sim_017,30.000,22,22,22,1,3.782198,3.812198,128,33.576431
similarity_window_50ms,route2,similarity,50,40,41,E,sim_023,15.000,20,20,0,0,3.798200,3.813200,128,33.567608
similarity_window_50ms,route2,similarity,50,41,44,E,sim_023,0.000,20,20,20,1,3.789774,3.789774,128,33.775099
similarity_window_50ms,route2,similarity,50,42,42,E,sim_024,10.000,18,18,0,0,3.776032,3.786032,128,33.808481
similarity_window_50ms,route2,similarity,50,43,43,E,sim_024,5.000,18,18,18,1,3.774600,3.779600,128,33.866017
similarity_window_50ms,route2,similarity,50,44,45,E,sim_025,50.000,21,21,0,0,3.780282,3.830282,128,33.417909
similarity_window_50ms,route2,similarity,50,45,46,E,sim_026,45.000,21,21,0,0,3.821589,3.866589,128,33.104111
similarity_window_50ms,route2,similarity,50,46,49,E,sim_026,30.000,21,21,21,1,3.776156,3.806156,128,33.629732
