scenario,route,grouping,window_ms,order_index,req_id,prefix_type,group_key,schedule_wait_ms,prompt_tokens,prefix_tokens,reused_tokens,reuse_hit,model_latency_s,total_latency_s,output_tokens,throughput_tokens_per_s
similarity_window_50ms,route2,similarity,50,47,47,E,sim_027,40.000,20,20,0,0,3.834127,3.874127,128,33.039704
similarity_window_50ms,route2,similarity,50,48,48,E,sim_028,35.000,20,20,0,0,3.512166,3.547166,128,36.085150
similarity_window_50ms,route2,similarity,50,49,50,E,sim_029,25.000,23,23,0,0,3.650452,3.675452,128,34.825646
similarity_window_50ms,route2,similarity,50,50,51,F,sim_030,20.000,20,20,0,0,3.785745,3.805745,128,33.633366
similarity_window_50ms,route2,similarity,50,51,52,F,sim_031,15.000,20,20,0,0,3.802688,3.817688,128,33.528142
similarity_window_50ms,route2,similarity,50,52,53,F,sim_032,10.000,20,20,0,0,3.825364,3.835364,128,33.373622
similarity_window_50ms,route2,similarity,50,53,54,F,sim_032,5.000,20,20,20,1,3.849195,3.854195,128,33.210563
similarity_window_50ms,route2,similarity,50,54,55,F,sim_032,0.000,20,20,20,1,3.912524,3.912524,128,32.715451
similarity_window_50ms,route2,similarity,50,55,56,F,sim_033,50.000,21,21,0,0,3.347756,3.397756,128,37.671927
similarity_window_50ms,route2,similarity,50,56,57,F,sim_030,45.000,20,20,20,1,3.164516,3.209516,128,39.881397
similarity_window_50ms,route2,similarity,50,57,58,F,sim_030,40.000,20,20,20,1,3.946579,3.986579,128,32.107728
similarity_window_50ms,route2,similarity,50,58,59,F,sim_034,35.000,20,20,0,0,3.671050,3.706050,128,34.538116
similarity_window_50ms,route2,similarity,50,59,60,F,sim_032,30.000,20,20,20,1,3.491613,3.521613,128,36.346984
similarity_window_50ms,route2,similarity,50,60,61,G,sim_035,25.000,24,24,0,0,3.546560,3.571560,128,35.838684
similarity_window_50ms,route2,similarity,50,61,62,G,sim_036,20.000,21,21,0,0,0.285541,0.305541,9,29.455932
similarity_window_50ms,route2,similarity,50,62,63,G,sim_037,15.000,21,21,0,0,3.580072,3.595072,128,35.604297
similarity_window_50ms,route2,similarity,50,63,64,G,sim_038,10.000,21,21,0,0,3.400292,3.410292,128,37.533446
similarity_window_50ms,route2,similarity,50,64,65,G,sim_038,5.000,21,21,21,1,3.167571,3.172571,128,40.345832
similarity_window_50ms,route2,similarity,50,65,66,G,sim_039,0.000,22,22,0,0,3.376103,3.376103,128,37.913532
similarity_window_50ms,route2,similarity,50,66,67,G,sim_039,50.000,22,22,22,1,3.532915,3.582915,128,35.725099
similarity_window_50ms,route2,similarity,50,67,68,G,sim_040,45.000,21,21,0,0,0.337578,0.382578,11,28.752306
similarity_window_50ms,route2,similarity,50,68,69,G,sim_041,40.000,21,21,0,0,3.552670,3.592670,128,35.628095
similarity_window_50ms,route2,similarity,50,69,70,G,sim_042,35.000,21,21,0,0,3.579605,3.614605,128,35.411887
similarity_window_50ms,route2,similarity,50,70,71,H,sim_043,30.000,20,20,0,0,3.580115,3.610115,128,35.455937
similarity_window_50ms,route2,similarity,50,71,75,H,sim_043,10.000,20,20,20,1,3.583684,3.593684,128,35.618042
similarity_window_50ms,route2,similarity,50,72,72,H,sim_044,25.000,19,19,0,0,3.592449,3.617449,128,35.384056
similarity_window_50ms,route2,similarity,50,73,73,H,sim_044,20.000,19,19,19,1,3.592702,3.612702,128,35.430548
similarity_window_50ms,route2,similarity,50,74,74,H,sim_045,15.000,22,22,0,0,3.504048,3.519048,128,36.373472
similarity_window_50ms,route2,similarity,50,75,76,H,sim_045,5.000,22,22,22,1,3.150180,3.155180,128,40.568210
similarity_window_50ms,route2,similarity,50,76,77,H,sim_046,0.000,20,20,0,0,3.154337,3.154337,128,40.579048
similarity_window_50ms,route2,similarity,50,77,78,H,sim_047,50.000,19,19,0,0,3.158917,3.208917,128,39.888848
similarity_window_50ms,route2,similarity,50,78,79,H,sim_048,45.000,17,17,0,0,3.174902,3.219902,128,39.752759
similarity_window_50ms,route2,similarity,50,79,80,H,sim_049,40.000,19,19,0,0,3.161782,3.201782,128,39.977740
similarity_window_50ms,route2,similarity,50,80,81,I,sim_050,35.000,23,23,0,0,3.522684,3.557684,128,35.978467
similarity_window_50ms,route2,similarity,50,81,88,I,sim_050,0.000,23,23,23,1,3.531182,3.531182,128,36.248485
similarity_window_50ms,route2,similarity,50,82,82,I,sim_051,30.000,21,21,0,0,3.593078,3.623078,128,35.329076
similarity_window_50ms,route2,similarity,50,83,83,I,sim_052,25.000,20,20,0,0,3.544527,3.569527,128,35.859096
similarity_window_50ms,route2,similarity,50,84,87,I,sim_052,5.000,20,20,20,1,3.793130,3.798130,128,33.700793
similarity_window_50ms,route2,similarity,50,85,84,I,sim_053,20.000,20,20,0,0,3.778508,3.798508,128,33.697439
similarity_window_50ms,route2,similarity,50,86,85,I,sim_053,15.000,20,20,20,1,3.635801,3.650801,128,35.060803
similarity_window_50ms,route2,similarity,50,87,86,I,sim_054,10.000,20,20,0,0,3.746939,3.756939,128,34.070287
similarity_window_50ms,route2,similarity,50,88,89,I,sim_055,50.000,20,20,0,0,3.743985,3.793985,128,33.737611
similarity_window_50ms,route2,similarity,50,89,90,I,sim_051,45.000,21,21,21,1,3.747789,3.792789,128,33.748256
similarity_window_50ms,route2,similarity,50,90,91,J,sim_056,40.000,22,22,0,0,3.748110,3.788110,128,33.789937
similarity_window_50ms,route2,similarity,50,91,92,J,sim_057,35.000,22,22,0,0,3.740465,3.775465,128,33.903110
similarity_window_50ms,route2,similarity,50,92,96,J,sim_057,15.000,20,20,20,1,3.758375,3.773375,128,33.921890
similarity_window_50ms,route2,similarity,50,93,98,J,sim_057,5.000,22,22,22,1,3.752459,3.757459,128,34.065579
similarity_window_50ms,route2,similarity,50,94,93,J,sim_058,30.000,22,22,0,0,3.756995,3.786995,128,33.799891
similarity_window_50ms,route2,similarity,50,95,95,J,sim_058,20.000,22,22,22,1,3.740042,3.760042,128,34.042171
similarity_window_50ms,route2,similarity,50,96,99,J,sim_058,0.000,22,22,22,1,3.748368,3.748368,128,34.148192
similarity_window_50ms,route2,similarity,50,97,94,J,sim_059,25.000,22,22,0,0,3.736593,3.761593,128,34.028137
similarity_window_50ms,route2,similarity,50,98,97,J,sim_060,10.000,23,23,0,0,3.762088,3.772088,128,33.933458
similarity_window_50ms,route2,similarity,50,99,100,J,sim_057,50.000,20,20,20,1,3.637869,3.687869,128,34.708395
similarity_window_100ms,route2,similarity,100,0,1,A,sim_000,100.000,18,18,0,0,3.541555,3.641555,128,35.149822
similarity_window_100ms,route2,similarity,100,1,7,A,sim_000,70.000,18,18,18,1,3.667612,3.737612,128,34.246466
similarity_window_100ms,route2,similarity,100,2,2,A,sim_001,95.000,21,21,0,0,3.762106,3.857106,128,33.185505
similarity_window_100ms,route2,similarity,100,3,3,A,sim_001,90.000,21,21,21,1,3.766658,3.856658,128,33.189355
similarity_window_100ms,route2,similarity,100,4,4,A,sim_002,85.000,23,23,0,0,3.753520,3.838520,128,33.346189
similarity_window_100ms,route2,similarity,100,5,6,A,sim_002,75.000,23,23,23,1,3.875010,3.950010,128,32.404984
similarity_window_100ms,route2,similarity,100,6,5,A,sim_003,80.000,20,20,0,0,3.695198,3.775198,128,33.905508
similarity_window_100ms,route2,similarity,100,7,8,A,sim_003,65.000,20,20,20,1,3.159727,3.224727,128,39.693280
similarity_window_100ms,route2,similarity,100,8,9,A,sim_004,60.000,20,20,0,0,3.463142,3.523142,128,36.331209
similarity_window_100ms,route2,similarity,100,9,10,A,sim_005,55.000,20,20,0,0,3.962503,4.017503,128,31.860587
similarity_window_100ms,route2,similarity,100,10,11,B,sim_006,50.000,21,21,0,0,3.452365,3.502365,128,36.546733
similarity_window_100ms,route2,similarity,100,11,20,B,sim_006,5.000,21,21,21,1,3.531834,3.536834,128,36.190557
similarity_window_100ms,route2,similarity,100,12,12,B,sim_007,45.000,21,21,0,0,3.545345,3.590345,128,35.651166
similarity_window_100ms,route2,similarity,100,13,17,B,sim_007,20.000,21,21,21,1,3.557831,3.577831,128,35.775867
similarity_window_100ms,route2,similarity,100,14,18,B,sim_007,15.000,21,21,21,1,3.217722,3.232722,128,39.595116
similarity_window_100ms,route2,similarity,100,15,13,B,sim_008,40.000,19,19,0,0,3.162765,3.202765,128,39.965473
similarity_window_100ms,route2,similarity,100,16,14,B,sim_008,35.000,19,19,19,1,3.508174,3.543174,128,36.125805
similarity_window_100ms,route2,similarity,100,17,15,B,sim_009,30.000,21,21,0,0,3.534562,3.564562,128,35.909041
similarity_window_100ms,route2,similarity,100,18,16,B,sim_009,25.000,21,21,21,1,3.565407,3.590407,128,35.650555
similarity_window_100ms,route2,similarity,100,19,19,B,sim_010,10.000,21,21,0,0,3.568241,3.578241,128,35.771766
similarity_window_100ms,route2,similarity,100,20,21,C,sim_011,0.000,24,24,0,0,3.564492,3.564492,128,35.909749
similarity_window_100ms,route2,similarity,100,21,22,C,sim_012,100.000,23,23,0,0,3.568345,3.668345,128,34.893115
similarity_window_100ms,route2,similarity,100,22,23,C,sim_013,95.000,24,24,0,0,3.578492,3.673492,128,34.844226
similarity_window_100ms,route2,similarity,100,23,24,C,sim_014,90.000,23,23,0,0,3.580752,3.670752,128,34.870239
similarity_window_100ms,route2,similarity,100,24,25,C,sim_015,85.000,21,21,0,0,3.406486,3.491486,128,36.660608
similarity_window_100ms,route2,similarity,100,25,29,C,sim_015,65.000,23,23,23,1,3.154245,3.219245,128,39.760877
similarity_window_100ms,route2,similarity,100,26,30,C,sim_015,60.000,21,21,21,1,3.145108,3.205108,128,39.936246
similarity_window_100ms,route2,similarity,100,27,26,C,sim_011,80.000,24,24,24,1,3.150482,3.230482,128,39.622566
similarity_window_100ms,route2,similarity,100,28,28,C,sim_011,70.000,24,24,24,1,3.183536,3.253536,128,39.341811
similarity_window_100ms,route2,similarity,100,29,27,C,sim_016,75.000,23,23,0,0,3.202370,3.277370,128,39.055707
similarity_window_100ms,route2,similarity,100,30,31,D,sim_017,55.000,22,22,0,0,3.587715,3.642715,128,35.138627
similarity_window_100ms,route2,similarity,100,31,38,D,sim_017,20.000,22,22,22,1,3.592636,3.612636,128,35.431197
similarity_window_100ms,route2,similarity,100,32,32,D,sim_018,50.000,23,23,0,0,3.584048,3.634048,128,35.222426
similarity_window_100ms,route2,similarity,100,33,33,D,sim_019,45.000,22,22,0,0,3.320897,3.365897,121,35.948812
similarity_window_100ms,route2,similarity,100,34,36,D,sim_019,30.000,22,22,22,1,3.721968,3.751968,121,32.249746
similarity_window_100ms,route2,similarity,100,35,34,D,sim_020,40.000,20,20,0,0,3.693715,3.733715,128,34.282207
similarity_window_100ms,route2,similarity,100,36,39,D,sim_020,15.000,22,22,22,1,3.647865,3.662865,128,34.945321
similarity_window_100ms,route2,similarity,100,37,40,D,sim_020,10.000,20,20,20,1,3.726842,3.736842,128,34.253522
similarity_window_100ms,route2,similarity,100,38,35,D,sim_021,35.000,22,22,0,0,3.739465,3.774465,128,33.912092
similarity_window_100ms,route2,similarity,100,39,37,D,sim_022,25.000,25,24,0,0,3.735938,3.760938,128,34.034067
similarity_window_100ms,route2,similarity,100,40,41,E,sim_023,5.000,20,20,0,0,3.725425,3.730425,128,34.312440
similarity_window_100ms,route2,similarity,100,41,42,E,sim_024,0.000,18,18,0,0,3.735208,3.735208,128,34.268503
similarity_window_100ms,route2,similarity,100,42,43,E,sim_024,100.000,18,18,18,1,3.752637,3.852637,128,33.224000
similarity_window_100ms,route2,similarity,100,43,44,E,sim_023,95.000,20,20,20,1,3.724727,3.819727,128,33.510245
similarity_window_100ms,route2,similarity,100,44,45,E,sim_025,90.000,21,21,0,0,3.736989,3.826989,128,33.446656
similarity_window_100ms,route2,similarity,100,45,46,E,sim_026,85.000,21,21,0,0,3.721431,3.806431,128,33.627302
similarity_window_100ms,route2,similarity,100,46,49,E,sim_026,70.000,21,21,21,1,3.721533,3.791533,128,33.759429
similarity_window_100ms,route2,similarity,100,47,47,E,sim_027,80.000,20,20,0,0,3.727821,3.807821,128,33.615029
similarity_window_100ms,route2,similarity,100,48,48,E,sim_028,75.000,20,20,0,0,3.740993,3.815993,128,33.543035
similarity_window_100ms,route2,similarity,100,49,50,E,sim_029,65.000,23,23,0,0,3.565993,3.630993,128,35.252064
similarity_window_100ms,route2,similarity,100,50,51,F,sim_030,60.000,20,20,0,0,3.541158,3.601158,128,35.544117
similarity_window_100ms,route2,similarity,100,51,57,F,sim_030,30.000,20,20,20,1,3.646333,3.676333,128,34.817306
similarity_window_100ms,route2,similarity,100,52,58,F,sim_030,25.000,20,20,20,1,3.775864,3.800864,128,33.676557
similarity_window_100ms,route2,similarity,100,53,52,F,sim_031,55.000,20,20,0,0,3.735943,3.790943,128,33.764687
similarity_window_100ms,route2,similarity,100,54,53,F,sim_032,50.000,20,20,0,0,3.756310,3.806310,128,33.628372
similarity_window_100ms,route2,similarity,100,55,54,F,sim_032,45.000,20,20,20,1,3.847194,3.892194,128,32.886335
similarity_window_100ms,route2,similarity,100,56,55,F,sim_032,40.000,20,20,20,1,3.620771,3.660771,128,34.965313
similarity_window_100ms,route2,similarity,100,57,60,F,sim_032,15.000,20,20,20,1,3.141965,3.156965,128,40.545275
similarity_window_100ms,route2,similarity,100,58,56,F,sim_033,35.000,21,21,0,0,3.491502,3.526502,128,36.296593
similarity_window_100ms,route2,similarity,100,59,59,F,sim_034,20.000,20,20,0,0,3.939694,3.959694,128,32.325729
similarity_window_100ms,route2,similarity,100,60,61,G,sim_035,10.000,24,24,0,0,3.408478,3.418478,128,37.443569
similarity_window_100ms,route2,similarity,100,61,62,G,sim_036,5.000,21,21,0,0,0.274254,0.279254,9,32.228733
similarity_window_100ms,route2,similarity,100,62,63,G,sim_037,0.000,21,21,0,0,3.516245,3.516245,128,36.402471
similarity_window_100ms,route2,similarity,100,63,64,G,sim_038,100.000,21,21,0,0,3.521776,3.621776,128,35.341780
similarity_window_100ms,route2,similarity,100,64,65,G,sim_038,95.000,21,21,21,1,3.515631,3.610631,128,35.450867
similarity_window_100ms,route2,similarity,100,65,66,G,sim_039,90.000,22,22,0,0,3.160573,3.250573,128,39.377667
similarity_window_100ms,route2,similarity,100,66,67,G,sim_039,85.000,22,22,22,1,3.156599,3.241599,128,39.486687
similarity_window_100ms,route2,similarity,100,67,68,G,sim_040,80.000,21,21,0,0,0.324758,0.404758,11,27.176757
similarity_window_100ms,route2,similarity,100,68,69,G,sim_041,75.000,21,21,0,0,3.514253,3.589253,128,35.662018
similarity_window_100ms,route2,similarity,100,69,70,G,sim_042,70.000,21,21,0,0,3.518166,3.588166,128,35.672821
similarity_window_100ms,route2,similarity,100,70,71,H,sim_043,65.000,20,20,0,0,3.515240,3.580240,128,35.751792
similarity_window_100ms,route2,similarity,100,71,75,H,sim_043,45.000,20,20,20,1,3.531359,3.576359,128,35.790591
similarity_window_100ms,route2,similarity,100,72,72,H,sim_044,60.000,19,19,0,0,3.530004,3.590004,128,35.654559
similarity_window_100ms,route2,similarity,100,73,73,H,sim_044,55.000,19,19,19,1,3.546351,3.601351,128,35.542219
similarity_window_100ms,route2,similarity,100,74,74,H,sim_045,50.000,22,22,0,0,3.549538,3.599538,128,35.560116
similarity_window_100ms,route2,similarity,100,75,76,H,sim_045,40.000,22,22,22,1,3.544141,3.584141,128,35.712878
similarity_window_100ms,route2,similarity,100,76,77,H,sim_046,35.000,20,20,0,0,3.326546,3.361546,128,38.077714
similarity_window_100ms,route2,similarity,100,77,78,H,sim_047,30.000,19,19,0,0,3.130084,3.160084,128,40.505257
similarity_window_100ms,route2,similarity,100,78,79,H,sim_048,25.000,17,17,0,0,3.129986,3.154986,128,40.570704
similarity_window_100ms,route2,similarity,100,79,80,H,sim_049,20.000,19,19,0,0,3.133970,3.153970,128,40.583776
similarity_window_100ms,route2,similarity,100,80,81,I,sim_050,15.000,23,23,0,0,3.135581,3.150581,128,40.627429
similarity_window_100ms,route2,similarity,100,81,82,I,sim_051,10.000,21,21,0,0,3.217605,3.227605,128,39.657891
similarity_window_100ms,route2,similarity,100,82,83,I,sim_052,5.000,20,20,0,0,3.573664,3.578664,128,35.767535
similarity_window_100ms,route2,similarity,100,83,84,I,sim_053,0.000,20,20,0,0,3.498367,3.498367,128,36.588495
similarity_window_100ms,route2,similarity,100,84,85,I,sim_053,100.000,20,20,20,1,3.561207,3.661207,128,34.961146
similarity_window_100ms,route2,similarity,100,85,86,I,sim_054,95.000,20,20,0,0,3.463612,3.558612,128,35.969079
similarity_window_100ms,route2,similarity,100,86,87,I,sim_052,90.000,20,20,20,1,3.935952,4.025952,128,31.793723
similarity_window_100ms,route2,similarity,100,87,88,I,sim_050,85.000,23,23,23,1,3.612232,3.697232,128,34.620495
similarity_window_100ms,route2,similarity,100,88,89,I,sim_055,80.000,20,20,0,0,3.645346,3.725346,128,34.359220
similarity_window_100ms,route2,similarity,100,89,90,I,sim_051,75.000,21,21,21,1,3.720125,3.795125,128,33.727480
similarity_window_100ms,route2,similarity,100,90,91,J,sim_056,70.000,22,22,0,0,3.721101,3.791101,128,33.763282
similarity_window_100ms,route2,similarity,100,91,92,J,sim_057,65.000,22,22,0,0,3.726627,3.791627,128,33.758598
similarity_window_100ms,route2,similarity,100,92,96,J,sim_057,45.000,20,20,20,1,3.718259,3.763259,128,34.013072
similarity_window_100ms,route2,similarity,100,93,98,J,sim_057,35.000,22,22,22,1,3.711098,3.746098,128,34.168883
similarity_window_100ms,route2,similarity,100,94,100,J,sim_057,25.000,20,20,20,1,3.723565,3.748565,128,34.146399
similarity_window_100ms,route2,similarity,100,95,93,J,sim_058,60.000,22,22,0,0,3.711841,3.771841,128,33.935686
similarity_window_100ms,route2,similarity,100,96,95,J,sim_058,50.000,22,22,22,1,3.717580,3.767580,128,33.974060
similarity_window_100ms,route2,similarity,100,97,99,J,sim_058,30.000,22,22,22,1,3.719372,3.749372,128,34.139047
similarity_window_100ms,route2,similarity,100,98,94,J,sim_059,55.000,22,22,0,0,3.710423,3.765423,128,33.993529
similarity_window_100ms,route2,similarity,100,99,97,J,sim_060,40.000,23,23,0,0,3.723403,3.763403,128,34.011774
